warning: 'foundationui': found 9 file(s) which are unhandled; explicitly declare them as resources or exclude from the target
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.macOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogDarkMode.iPadOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorSingleLightMode.iOS.png
    /Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/SnapshotTests/__Snapshots__/IndicatorSnapshotTests/testIndicatorCatalogLightMode.macOS.png
[0/1] Planning build
Building for debugging...
[0/9] Write swift-version--58304C5D6DBC2206.txt
[1/9] Compiling reader.c
[2/9] Compiling parser.c
[3/9] Compiling writer.c
[4/9] Compiling api.c
[5/9] Compiling emitter.c
[6/9] Compiling scanner.c
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:175: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardListPerformance_10Cards]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 26.858%, values: [0.000017, 0.000028, 0.000017, 0.000015, 0.000016], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:175: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardListPerformance_10Cards]' measured [CPU Instructions Retired, kI] average: 2102.948, relative standard deviation: 0.631%, values: [2118.512000, 2094.816000, 2119.665000, 2090.864000, 2090.884000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:175: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardListPerformance_10Cards]' measured [CPU Cycles, kC] average: 486.731, relative standard deviation: 8.218%, values: [509.662000, 550.478000, 482.257000, 448.048000, 443.210000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:175: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardListPerformance_10Cards]' measured [CPU Time, s] average: 0.000, relative standard deviation: 9.372%, values: [0.000280, 0.000270, 0.000237, 0.000225, 0.000225], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardListPerformance_10Cards]' passed (0.008 seconds).
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionHeaderHierarchyPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:40: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionHeaderHierarchyPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 6.485%, values: [0.000192, 0.000166, 0.000164, 0.000162, 0.000167], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:40: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionHeaderHierarchyPerformance]' measured [CPU Instructions Retired, kI] average: 3777.001, relative standard deviation: 0.301%, values: [3799.721000, 3771.391000, 3771.418000, 3771.098000, 3771.376000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:40: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionHeaderHierarchyPerformance]' measured [CPU Cycles, kC] average: 821.121, relative standard deviation: 3.969%, values: [826.408000, 806.331000, 881.491000, 787.724000, 803.650000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:40: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionHeaderHierarchyPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 5.793%, values: [0.000401, 0.000370, 0.000378, 0.000341, 0.000349], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionHeaderHierarchyPerformance]' passed (0.007 seconds).
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionKeyValueHierarchyPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:57: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionKeyValueHierarchyPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 1.312%, values: [0.000144, 0.000141, 0.000140, 0.000144, 0.000140], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:57: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionKeyValueHierarchyPerformance]' measured [CPU Instructions Retired, kI] average: 3819.793, relative standard deviation: 0.361%, values: [3838.015000, 3834.644000, 3806.543000, 3813.657000, 3806.107000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:57: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionKeyValueHierarchyPerformance]' measured [CPU Cycles, kC] average: 788.647, relative standard deviation: 0.953%, values: [801.848000, 789.435000, 780.073000, 782.843000, 789.034000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:57: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionKeyValueHierarchyPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 0.953%, values: [0.000309, 0.000305, 0.000301, 0.000306, 0.000309], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testCardSectionKeyValueHierarchyPerformance]' passed (0.006 seconds).
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexCardListPerformance_50Cards]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:198: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexCardListPerformance_50Cards]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 13.445%, values: [0.000014, 0.000011, 0.000010, 0.000010, 0.000010], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:198: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexCardListPerformance_50Cards]' measured [CPU Instructions Retired, kI] average: 2119.757, relative standard deviation: 0.250%, values: [2119.711000, 2129.422000, 2114.927000, 2119.866000, 2114.858000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:198: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexCardListPerformance_50Cards]' measured [CPU Cycles, kC] average: 441.484, relative standard deviation: 1.966%, values: [451.303000, 449.859000, 443.434000, 430.102000, 432.724000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:198: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexCardListPerformance_50Cards]' measured [CPU Time, s] average: 0.000, relative standard deviation: 6.241%, values: [0.000182, 0.000166, 0.000159, 0.000154, 0.000155], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexCardListPerformance_50Cards]' passed (0.005 seconds).
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexInspectorPanelPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:136: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexInspectorPanelPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 6.482%, values: [0.000012, 0.000011, 0.000011, 0.000010, 0.000010], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:136: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexInspectorPanelPerformance]' measured [CPU Instructions Retired, kI] average: 2140.656, relative standard deviation: 0.108%, values: [2139.785000, 2139.729000, 2140.190000, 2145.112000, 2138.465000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:136: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexInspectorPanelPerformance]' measured [CPU Cycles, kC] average: 441.490, relative standard deviation: 0.755%, values: [443.006000, 443.355000, 435.025000, 444.290000, 441.775000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:136: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexInspectorPanelPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 1.475%, values: [0.000147, 0.000149, 0.000145, 0.000144, 0.000143], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testComplexInspectorPanelPerformance]' passed (0.004 seconds).
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testDeeplyNestedHierarchyPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:261: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testDeeplyNestedHierarchyPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 8.654%, values: [0.000021, 0.000025, 0.000021, 0.000021, 0.000020], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:261: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testDeeplyNestedHierarchyPerformance]' measured [CPU Instructions Retired, kI] average: 2246.230, relative standard deviation: 0.121%, values: [2241.663000, 2246.308000, 2246.602000, 2246.326000, 2250.252000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:261: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testDeeplyNestedHierarchyPerformance]' measured [CPU Cycles, kC] average: 481.100, relative standard deviation: 3.079%, values: [508.643000, 483.345000, 474.520000, 466.240000, 472.754000], performanceMetricID:com.apple.dt.XCTMetric_CPU.cycles, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:261: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testDeeplyNestedHierarchyPerformance]' measured [CPU Time, s] average: 0.000, relative standard deviation: 2.109%, values: [0.000165, 0.000161, 0.000157, 0.000155, 0.000157], performanceMetricID:com.apple.dt.XCTMetric_CPU.time, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testDeeplyNestedHierarchyPerformance]' passed (0.004 seconds).
Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testISOBoxInspectorPerformance]' started.
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:346: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testISOBoxInspectorPerformance]' measured [Clock Monotonic Time, s] average: 0.000, relative standard deviation: 6.582%, values: [0.000030, 0.000025, 0.000026, 0.000025, 0.000026], performanceMetricID:com.apple.dt.XCTMetric_Clock.time.monotonic, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
/Users/egor/Development/GitHub/ISOInspector/FoundationUI/Tests/FoundationUITests/PerformanceTests/ComponentHierarchyPerformanceTests.swift:346: Test Case '-[FoundationUITests.ComponentHierarchyPerformanceTests testISOBoxInspectorPerformance]' measured [CPU Instructions Retired, kI] average: 2307.445, relative standard deviation: 0.228%, values: [2312.098000, 2300.964000, 2311.639000, 2301.040000, 2311.486000], performanceMetricID:com.apple.dt.XCTMetric_CPU.instructions_retired, baselineName: "", baselineAverage: , polarity: prefers smaller, maxPercentRegression: 10.000%, maxPercentRelativeStandardDeviation: 10.000%, maxRegression: 0.000, maxStandardDeviation: 0.000
